Log file         : logs/cgpsa_run_20260323_113102.txt
Loaded Benchmark : ../../src/plu_files/benchmarks/add4.plu
Inputs / Outputs : 9 / 5

--- Starting 1+lambda Evolution via CGP-SA Hybrid ---
Function set     : Reduced  {BUFa, NOTa, AND, OR} (4 gates)
max_generations  : 100000000
max_nodes (n_c)  : 5000
levels_back      : 5000
total_dimensions : 15005
(1 + lambda)     : 1 + 5
mutation_rate    : 0.02
Temp max         : 5
Temp min         : 0.1
Cooling rate     : 0.95

Total_dimensions: 15005
Generation 423 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 424 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 425 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 426 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 427 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 428 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 429 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 430 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 431 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 432 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 433 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 434 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 435 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 436 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 437 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 438 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 439 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 440 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 441 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 442 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 443 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 444 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 445 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 446 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 447 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 448 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 449 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 450 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 451 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 452 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 453 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 454 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 455 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 456 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 457 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 458 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 459 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 460 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 461 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 462 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 463 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 464 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 465 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 466 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 467 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 468 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 469 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 470 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 471 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 472 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 473 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 474 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 475 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 476 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 477 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 478 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 479 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 480 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 481 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 482 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 483 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 484 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 485 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 486 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 487 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 488 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 489 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 490 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 491 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 492 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 493 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 494 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 495 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 496 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 497 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 498 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 499 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 500 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 501 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 502 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 503 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 504 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 505 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 506 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 507 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 508 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 509 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 510 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 511 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 512 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 513 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 514 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 515 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 516 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 517 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 518 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 519 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 520 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 521 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 522 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 523 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 524 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 525 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 526 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 527 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 528 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 529 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 530 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 531 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 532 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 533 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 534 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 535 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 536 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 537 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 538 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 539 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 540 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 541 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 542 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 543 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 544 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 545 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 546 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 547 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 548 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 549 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 550 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 551 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 552 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 553 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 554 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 555 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 556 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 557 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 558 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 559 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 560 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 561 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 562 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 563 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 564 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 565 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 566 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 567 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 568 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 569 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 570 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 571 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 572 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 573 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 574 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 575 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 576 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 577 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 578 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 579 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 580 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 581 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 582 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 583 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 584 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 585 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 586 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 587 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 588 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 589 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 590 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 591 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 592 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 593 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 594 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 595 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 596 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 597 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 598 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 599 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 600 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 601 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 602 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 603 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 604 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 605 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 606 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 607 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 608 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 609 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 610 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 611 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 612 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 613 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 614 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 615 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 616 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 617 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 618 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 619 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 620 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 621 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 622 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 623 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 624 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 625 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 626 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 627 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 628 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 629 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 630 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 631 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 632 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 633 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 634 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 635 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 636 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 637 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 638 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 639 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 640 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 641 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 642 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 643 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 644 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 645 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 646 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 647 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 648 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 649 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 650 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 651 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 652 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 653 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 654 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 655 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 656 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 657 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 658 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 659 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 660 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 661 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 662 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 663 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 664 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 665 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 666 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 667 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 668 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 669 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 670 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 671 | Best fitness: 174400 | Best Hamming Distance: 816
Generation 672 | Best fitness: 174400 | Best Hamming Distance: 816
